42	495647	false	open	false	28		2015-08-23T11:44:21Z	2016-07-14T14:26:39Z		Can we migrate nodejs.org to strict https?	279		
203	8523131	false	open	false	7		2015-09-30T14:58:47Z	2016-10-14T03:40:42Z		Docs css-style suggestion	61		
223	579	false	open	false	9		2015-10-08T15:56:22Z	2016-10-14T11:02:08Z		Automated publishing to Medium	23		
330	579	false	closed	false	2		2015-11-05T21:32:28Z	2016-08-09T02:21:32Z	2016-08-09T02:21:32Z	Update README with new governance model.	11		
443	579	false	open	false	6		2016-01-04T18:53:10Z	2016-07-06T23:59:57Z		Better Get Involved page	34		
495	16919593	false	open	false	8		2016-01-30T06:06:55Z	2016-08-11T21:44:41Z		"Create ""Getting started"" guide for Node.js beginners"	193		
508	6170607	false	open	false	45		2016-02-08T18:36:17Z	2016-07-08T17:42:10Z		New layout	102		
600	126848	false	open	false	1		2016-03-24T17:35:30Z	2016-10-17T19:53:11Z		Logo colors in AI file are incorrect	36		
662	321201	false	open	false	9		2016-04-18T20:21:01Z	2016-07-13T12:42:14Z		rsync support for /dist mirroring	86		
663	6316590	false	closed	false	5		2016-04-18T23:58:33Z	2016-07-02T08:50:58Z	2016-07-02T08:50:58Z	"Add links to ""Node.js Live"" events under 'conferences'"	18		
686	579	false	open	false	1		2016-04-25T22:43:07Z	2016-08-17T23:53:09Z		More messaging on the front page?	71		
742	527631	false	closed	false	9		2016-05-14T20:30:58Z	2016-07-08T13:46:50Z	2016-07-08T13:46:50Z	Add shasums to download page	55		
743	153481	false	closed	false	3		2016-05-15T09:29:08Z	2016-12-16T23:16:05Z	2016-12-16T23:16:05Z	Create blog post: Changes between v4 and v6	68		
772	2785744	false	closed	false	14		2016-06-02T11:07:39Z	2016-10-14T05:34:13Z	2016-10-14T05:34:13Z	"Highlight deprecated API components in ""Table of Contents"""	76		
775	677994	false	closed	false	4		2016-06-03T01:47:14Z	2016-07-04T12:33:48Z	2016-07-04T12:33:48Z	We should consider updating the changelog links	127		
779	6170607	false	open	false	35		2016-06-07T19:18:14Z	2016-12-17T10:14:58Z		Collaborating on the next redesign	190		
790	5035902	false	closed	false	0		2016-06-18T02:40:46Z	2016-06-27T15:17:26Z	2016-06-27T15:17:26Z	Evangelism: Weekly Update for June ~	7		
796	739813	false	closed	false	1		2016-06-22T19:21:14Z	2016-06-29T12:31:46Z	2016-06-29T12:31:46Z	Update Code + Learn page	46		
802	498775	false	open	false	8		2016-06-23T23:34:24Z	2016-12-17T06:23:51Z		release post script breaking without ### Notable Changes	13		
805	5035902	false	closed	false	1		2016-06-27T15:18:16Z	2016-07-11T14:15:52Z	2016-07-11T14:15:52Z	Evangelism: Weekly Update for July ~	7		
806	1093990	false	open	false	14		2016-06-28T10:53:23Z	2016-06-29T17:01:04Z		Language picker	100		
807	6078550	false	open	false	5		2016-06-28T17:15:52Z	2016-07-15T18:28:42Z		Translation	48		
808	498775	true	open	false	0	0	2016-06-28T22:59:23Z	2016-06-28T22:59:23Z		blog: release post for 4.4.7	0		
809	1443911	true	closed	false	2	0	2016-06-29T07:14:34Z	2016-07-02T08:50:57Z	2016-07-02T08:50:57Z	Add Node.js Live events	23	153481	2016-07-02T08:50:57Z
810	6316590	true	open	false	0	0	2016-06-29T12:01:09Z	2016-06-29T12:01:09Z		bump deps	10		
811	6316590	true	open	false	0	0	2016-06-29T12:07:58Z	2016-06-29T12:07:58Z		add more code and learn	2		
812	6316590	true	open	false	0	0	2016-06-29T12:13:00Z	2016-06-29T12:13:00Z		make the module private and remove version	0		
