114	643505	false	closed	false	14		2015-02-23T05:42:42Z	2016-12-21T22:34:25Z	2016-12-21T22:34:25Z	deprecate stream1#pipe()	49		
118	738069	false	open	false	7		2015-03-01T20:08:26Z	2016-09-15T07:01:28Z		[discuss] emit 'end' on process.exit	151		
119	2192773	false	closed	false	4		2015-03-03T12:17:13Z	2016-10-20T02:58:28Z	2015-07-22T19:45:49Z	Error: Cannot find module './_stream_duplex'	100		
120	37303	false	closed	false	15		2015-03-03T18:56:28Z	2016-12-21T22:34:53Z	2016-12-21T22:34:53Z	io.js readable-streams WG meeting #2	92		
129	1128607	false	open	false	11		2015-04-23T15:03:45Z	2016-11-17T13:28:41Z		add error forwarding	31		
181	37303	false	closed	false	35		2016-01-25T23:45:00Z	2016-12-21T22:38:25Z	2016-12-21T22:38:25Z	Discuss: Gulp looking to move off of Node Streams	73		
212	1148376	false	open	false	5		2016-05-19T15:11:47Z	2016-08-23T13:37:59Z		Remove isarray dependency 	7		
214	1128607	true	closed	false	5	0	2016-05-19T18:04:42Z	2016-08-17T19:50:09Z	2016-08-17T19:50:09Z	testing to see if Array.isArray really is required	1		
216	37303	false	closed	false	2		2016-05-29T06:07:50Z	2016-12-29T18:32:54Z	2016-12-29T18:32:54Z	serialport is looking at conforming to streams2+	49		
218	1128607	true	open	false	27		2016-06-09T12:22:50Z	2016-08-08T15:32:34Z		6.2.1	8		
220	52195	false	closed	false	1		2016-07-04T22:38:14Z	2016-11-10T15:57:11Z	2016-11-10T15:57:11Z	port 6.2.2	31		
221	52195	false	open	false	3		2016-07-09T00:50:33Z	2016-07-09T01:07:11Z		versioning	60		
222	376661	false	closed	false	21		2016-07-09T01:20:14Z	2016-12-29T18:32:29Z	2016-12-29T18:32:29Z	July working group meeting	3		
223	1401037	true	closed	false	2		2016-07-25T06:03:01Z	2016-08-08T17:45:56Z	2016-08-08T17:45:56Z	handle arbitrary EE implementations	38		
224	1128607	true	closed	false	4	0	2016-08-08T15:56:53Z	2016-08-17T19:13:32Z	2016-08-17T19:13:32Z	6.3.1	0	1128607	2016-08-17T19:13:32Z
225	1128607	true	closed	false	10	0	2016-08-17T20:09:41Z	2016-09-06T15:29:35Z	2016-09-06T15:29:35Z	first run at 6.4.0	16	1128607	2016-09-06T15:29:35Z
226	12948897	false	open	false	4		2016-08-24T13:21:59Z	2016-08-24T14:03:13Z		Can't inherit readable stream from stream	136		
227	4356989	true	closed	false	2	0	2016-08-29T18:49:29Z	2016-08-31T15:54:42Z	2016-08-31T15:54:42Z	Fix typo in documentation	0		
228	1614246	false	closed	false	6		2016-08-31T15:23:50Z	2016-11-02T20:28:54Z	2016-11-02T20:28:54Z	endless hate debugging readable-stream	75		
229	2864371	false	closed	false	5		2016-09-01T11:49:46Z	2016-12-21T22:35:32Z	2016-12-21T22:35:32Z	Add a repository description	13		
230	1128607	true	open	false	1		2016-09-06T15:34:27Z	2016-10-10T16:49:22Z		first stab at 6.5.0	22		
231	17226097	false	closed	false	0		2016-09-11T11:55:38Z	2016-09-12T00:11:04Z	2016-09-12T00:11:04Z	Unnecessary 'if' statement ?	128		
232	19857479	false	closed	false	1		2016-09-12T15:13:53Z	2016-09-12T18:26:32Z	2016-09-12T18:26:32Z	file missing with the 2.1.5 (the last) release 	44		
233	52195	false	closed	false	0		2016-09-17T12:20:15Z	2016-11-02T20:28:03Z	2016-11-02T20:28:03Z	Minutes from meeting at Node.js Interactive 2016	138		
234	4303	true	closed	false	15		2016-09-23T16:29:09Z	2016-11-02T17:06:13Z	2016-11-02T17:06:13Z	Remove isarray dep.	62		
235	52195	false	closed	false	32		2016-09-29T06:59:04Z	2016-12-21T22:32:52Z	2016-12-21T22:32:52Z	WG meeting October 2016	118		
236	52195	true	closed	false	0	0	2016-09-29T07:34:34Z	2016-09-29T12:49:20Z	2016-09-29T12:49:20Z	Added @mcollina to the README.	2	1128607	2016-09-29T12:49:20Z
